title:Seraph Temp
description:Rolls for Season of the Seraph

// Zephyr (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Zephyr was my favorite looking sword (right up until Hero of Ages released). It just looks cool. Besides the general Stasis sword go ColdSteel (brrrrrrrr) I would also recommend another roll. Unrelenting to get your health back and chain reaction for STASIS BOOM. Come on, that’s gonna be sweet." [MW: Impact] tags:pve,mnk,controller
dimwishlist:item=495940989&perks=4090651448,3230963543,1820235745,365154968
dimwishlist:item=495940989&perks=4090651448,679225683,3300816228,4082225868
dimwishlist:item=495940989&perks=4090651448,679225683,3300816228,11612903
dimwishlist:item=495940989&perks=4090651448,679225683,3300816228,4293542123
dimwishlist:item=495940989&perks=4090651448,679225683,3300816228,365154968
dimwishlist:item=495940989&perks=4090651448,679225683,2010801679,4082225868
dimwishlist:item=495940989&perks=4090651448,679225683,2010801679,11612903
dimwishlist:item=495940989&perks=4090651448,679225683,2010801679,4293542123
dimwishlist:item=495940989&perks=4090651448,679225683,2010801679,365154968
dimwishlist:item=495940989&perks=4090651448,679225683,1820235745,4082225868
dimwishlist:item=495940989&perks=4090651448,679225683,1820235745,11612903
dimwishlist:item=495940989&perks=4090651448,679225683,1820235745,4293542123
dimwishlist:item=495940989&perks=4090651448,679225683,1820235745,365154968
dimwishlist:item=495940989&perks=4090651448,2420895100,3300816228,4082225868
dimwishlist:item=495940989&perks=4090651448,2420895100,3300816228,11612903
dimwishlist:item=495940989&perks=4090651448,2420895100,3300816228,4293542123
dimwishlist:item=495940989&perks=4090651448,2420895100,3300816228,365154968
dimwishlist:item=495940989&perks=4090651448,2420895100,2010801679,4082225868
dimwishlist:item=495940989&perks=4090651448,2420895100,2010801679,11612903
dimwishlist:item=495940989&perks=4090651448,2420895100,2010801679,4293542123
dimwishlist:item=495940989&perks=4090651448,2420895100,2010801679,365154968
dimwishlist:item=495940989&perks=4090651448,2420895100,1820235745,4082225868
dimwishlist:item=495940989&perks=4090651448,2420895100,1820235745,11612903
dimwishlist:item=495940989&perks=4090651448,2420895100,1820235745,4293542123
dimwishlist:item=495940989&perks=4090651448,2420895100,1820235745,365154968
dimwishlist:item=495940989&perks=4090651448,1087426260,3300816228,4082225868
dimwishlist:item=495940989&perks=4090651448,1087426260,3300816228,11612903
dimwishlist:item=495940989&perks=4090651448,1087426260,3300816228,4293542123
dimwishlist:item=495940989&perks=4090651448,1087426260,3300816228,365154968
dimwishlist:item=495940989&perks=4090651448,1087426260,2010801679,4082225868
dimwishlist:item=495940989&perks=4090651448,1087426260,2010801679,11612903
dimwishlist:item=495940989&perks=4090651448,1087426260,2010801679,4293542123
dimwishlist:item=495940989&perks=4090651448,1087426260,2010801679,365154968
dimwishlist:item=495940989&perks=4090651448,1087426260,1820235745,4082225868
dimwishlist:item=495940989&perks=4090651448,1087426260,1820235745,11612903
dimwishlist:item=495940989&perks=4090651448,1087426260,1820235745,4293542123
dimwishlist:item=495940989&perks=4090651448,1087426260,1820235745,365154968
dimwishlist:item=495940989&perks=3661387068,1561002382,3300816228,4082225868
dimwishlist:item=495940989&perks=3661387068,1561002382,3300816228,11612903
dimwishlist:item=495940989&perks=3661387068,1561002382,3300816228,4293542123
dimwishlist:item=495940989&perks=3661387068,1561002382,3300816228,365154968
dimwishlist:item=495940989&perks=3661387068,1561002382,2010801679,4082225868
dimwishlist:item=495940989&perks=3661387068,1561002382,2010801679,11612903
dimwishlist:item=495940989&perks=3661387068,1561002382,2010801679,4293542123
dimwishlist:item=495940989&perks=3661387068,1561002382,2010801679,365154968
dimwishlist:item=495940989&perks=3661387068,1561002382,1820235745,4082225868
dimwishlist:item=495940989&perks=3661387068,1561002382,1820235745,11612903
dimwishlist:item=495940989&perks=3661387068,1561002382,1820235745,4293542123
dimwishlist:item=495940989&perks=3661387068,1561002382,1820235745,365154968
dimwishlist:item=495940989&perks=3661387068,1885400500,3300816228,4082225868
dimwishlist:item=495940989&perks=3661387068,1885400500,3300816228,11612903
dimwishlist:item=495940989&perks=3661387068,1885400500,3300816228,4293542123
dimwishlist:item=495940989&perks=3661387068,1885400500,3300816228,365154968
dimwishlist:item=495940989&perks=3661387068,1885400500,2010801679,4082225868
dimwishlist:item=495940989&perks=3661387068,1885400500,2010801679,11612903
dimwishlist:item=495940989&perks=3661387068,1885400500,2010801679,4293542123
dimwishlist:item=495940989&perks=3661387068,1885400500,2010801679,365154968
dimwishlist:item=495940989&perks=3661387068,1885400500,1820235745,4082225868
dimwishlist:item=495940989&perks=3661387068,1885400500,1820235745,11612903
dimwishlist:item=495940989&perks=3661387068,1885400500,1820235745,4293542123
dimwishlist:item=495940989&perks=3661387068,1885400500,1820235745,365154968
dimwishlist:item=495940989&perks=3661387068,1968497646,3300816228,4082225868
dimwishlist:item=495940989&perks=3661387068,1968497646,3300816228,11612903
dimwishlist:item=495940989&perks=3661387068,1968497646,3300816228,4293542123
dimwishlist:item=495940989&perks=3661387068,1968497646,3300816228,365154968
dimwishlist:item=495940989&perks=3661387068,1968497646,2010801679,4082225868
dimwishlist:item=495940989&perks=3661387068,1968497646,2010801679,11612903
dimwishlist:item=495940989&perks=3661387068,1968497646,2010801679,4293542123
dimwishlist:item=495940989&perks=3661387068,1968497646,2010801679,365154968
dimwishlist:item=495940989&perks=3661387068,1968497646,1820235745,4082225868
dimwishlist:item=495940989&perks=3661387068,1968497646,1820235745,11612903
dimwishlist:item=495940989&perks=3661387068,1968497646,1820235745,4293542123
dimwishlist:item=495940989&perks=3661387068,1968497646,1820235745,365154968
dimwishlist:item=495940989&perks=3661387068,3230963543,3300816228,4082225868
dimwishlist:item=495940989&perks=3661387068,3230963543,3300816228,11612903
dimwishlist:item=495940989&perks=3661387068,3230963543,3300816228,4293542123
dimwishlist:item=495940989&perks=3661387068,3230963543,3300816228,365154968
dimwishlist:item=495940989&perks=3661387068,3230963543,2010801679,4082225868
dimwishlist:item=495940989&perks=3661387068,3230963543,2010801679,11612903
dimwishlist:item=495940989&perks=3661387068,3230963543,2010801679,4293542123
dimwishlist:item=495940989&perks=3661387068,3230963543,2010801679,365154968
dimwishlist:item=495940989&perks=3661387068,3230963543,1820235745,4082225868
dimwishlist:item=495940989&perks=3661387068,3230963543,1820235745,11612903
dimwishlist:item=495940989&perks=3661387068,3230963543,1820235745,4293542123
dimwishlist:item=495940989&perks=3661387068,3230963543,1820235745,365154968
dimwishlist:item=495940989&perks=3661387068,679225683,3300816228,4082225868
dimwishlist:item=495940989&perks=3661387068,679225683,3300816228,11612903
dimwishlist:item=495940989&perks=3661387068,679225683,3300816228,4293542123
dimwishlist:item=495940989&perks=3661387068,679225683,3300816228,365154968
dimwishlist:item=495940989&perks=3661387068,679225683,2010801679,4082225868
dimwishlist:item=495940989&perks=3661387068,679225683,2010801679,11612903
dimwishlist:item=495940989&perks=3661387068,679225683,2010801679,4293542123
dimwishlist:item=495940989&perks=3661387068,679225683,2010801679,365154968
dimwishlist:item=495940989&perks=3661387068,679225683,1820235745,4082225868
dimwishlist:item=495940989&perks=3661387068,679225683,1820235745,11612903
dimwishlist:item=495940989&perks=3661387068,679225683,1820235745,4293542123
dimwishlist:item=495940989&perks=3661387068,679225683,1820235745,365154968
dimwishlist:item=495940989&perks=3661387068,2420895100,3300816228,4082225868
dimwishlist:item=495940989&perks=3661387068,2420895100,3300816228,11612903
dimwishlist:item=495940989&perks=3661387068,2420895100,3300816228,4293542123
dimwishlist:item=495940989&perks=3661387068,2420895100,3300816228,365154968
dimwishlist:item=495940989&perks=3661387068,2420895100,2010801679,4082225868
dimwishlist:item=495940989&perks=3661387068,2420895100,2010801679,11612903
dimwishlist:item=495940989&perks=3661387068,2420895100,2010801679,4293542123
dimwishlist:item=495940989&perks=3661387068,2420895100,2010801679,365154968
dimwishlist:item=495940989&perks=3661387068,2420895100,1820235745,4082225868
dimwishlist:item=495940989&perks=3661387068,2420895100,1820235745,11612903
dimwishlist:item=495940989&perks=3661387068,2420895100,1820235745,4293542123
dimwishlist:item=495940989&perks=3661387068,2420895100,1820235745,365154968
dimwishlist:item=495940989&perks=3661387068,1087426260,3300816228,4082225868
dimwishlist:item=495940989&perks=3661387068,1087426260,3300816228,11612903
dimwishlist:item=495940989&perks=3661387068,1087426260,3300816228,4293542123
dimwishlist:item=495940989&perks=3661387068,1087426260,3300816228,365154968
dimwishlist:item=495940989&perks=3661387068,1087426260,2010801679,4082225868
dimwishlist:item=495940989&perks=3661387068,1087426260,2010801679,11612903
dimwishlist:item=495940989&perks=3661387068,1087426260,2010801679,4293542123
dimwishlist:item=495940989&perks=3661387068,1087426260,2010801679,365154968
dimwishlist:item=495940989&perks=3661387068,1087426260,1820235745,4082225868
dimwishlist:item=495940989&perks=3661387068,1087426260,1820235745,11612903
dimwishlist:item=495940989&perks=3661387068,1087426260,1820235745,4293542123
dimwishlist:item=495940989&perks=3661387068,1087426260,1820235745,365154968
dimwishlist:item=495940989&perks=1467527085,1561002382,3300816228,4082225868
dimwishlist:item=495940989&perks=1467527085,1561002382,3300816228,11612903
dimwishlist:item=495940989&perks=1467527085,1561002382,3300816228,4293542123
dimwishlist:item=495940989&perks=1467527085,1561002382,3300816228,365154968
dimwishlist:item=495940989&perks=1467527085,1561002382,2010801679,4082225868
dimwishlist:item=495940989&perks=1467527085,1561002382,2010801679,11612903
dimwishlist:item=495940989&perks=1467527085,1561002382,2010801679,4293542123
dimwishlist:item=495940989&perks=1467527085,1561002382,2010801679,365154968
dimwishlist:item=495940989&perks=1467527085,1561002382,1820235745,4082225868
dimwishlist:item=495940989&perks=1467527085,1561002382,1820235745,11612903
dimwishlist:item=495940989&perks=1467527085,1561002382,1820235745,4293542123
dimwishlist:item=495940989&perks=1467527085,1561002382,1820235745,365154968
dimwishlist:item=495940989&perks=1467527085,1885400500,3300816228,4082225868
dimwishlist:item=495940989&perks=1467527085,1885400500,3300816228,11612903
dimwishlist:item=495940989&perks=1467527085,1885400500,3300816228,4293542123
dimwishlist:item=495940989&perks=1467527085,1885400500,3300816228,365154968
dimwishlist:item=495940989&perks=1467527085,1885400500,2010801679,4082225868
dimwishlist:item=495940989&perks=1467527085,1885400500,2010801679,11612903
dimwishlist:item=495940989&perks=1467527085,1885400500,2010801679,4293542123
dimwishlist:item=495940989&perks=1467527085,1885400500,2010801679,365154968
dimwishlist:item=495940989&perks=1467527085,1885400500,1820235745,4082225868
dimwishlist:item=495940989&perks=1467527085,1885400500,1820235745,11612903
dimwishlist:item=495940989&perks=1467527085,1885400500,1820235745,4293542123
dimwishlist:item=495940989&perks=1467527085,1885400500,1820235745,365154968
dimwishlist:item=495940989&perks=1467527085,1968497646,3300816228,4082225868
dimwishlist:item=495940989&perks=1467527085,1968497646,3300816228,11612903
dimwishlist:item=495940989&perks=1467527085,1968497646,3300816228,4293542123
dimwishlist:item=495940989&perks=1467527085,1968497646,3300816228,365154968
dimwishlist:item=495940989&perks=1467527085,1968497646,2010801679,4082225868
dimwishlist:item=495940989&perks=1467527085,1968497646,2010801679,11612903
dimwishlist:item=495940989&perks=1467527085,1968497646,2010801679,4293542123
dimwishlist:item=495940989&perks=1467527085,1968497646,2010801679,365154968
dimwishlist:item=495940989&perks=1467527085,1968497646,1820235745,4082225868
dimwishlist:item=495940989&perks=1467527085,1968497646,1820235745,11612903
dimwishlist:item=495940989&perks=1467527085,1968497646,1820235745,4293542123
dimwishlist:item=495940989&perks=1467527085,1968497646,1820235745,365154968
dimwishlist:item=495940989&perks=1467527085,3230963543,3300816228,4082225868
dimwishlist:item=495940989&perks=1467527085,3230963543,3300816228,11612903
dimwishlist:item=495940989&perks=1467527085,3230963543,3300816228,4293542123
dimwishlist:item=495940989&perks=1467527085,3230963543,3300816228,365154968
dimwishlist:item=495940989&perks=1467527085,3230963543,2010801679,4082225868
dimwishlist:item=495940989&perks=1467527085,3230963543,2010801679,11612903
dimwishlist:item=495940989&perks=1467527085,3230963543,2010801679,4293542123
dimwishlist:item=495940989&perks=1467527085,3230963543,2010801679,365154968
dimwishlist:item=495940989&perks=1467527085,3230963543,1820235745,4082225868
dimwishlist:item=495940989&perks=1467527085,3230963543,1820235745,11612903
dimwishlist:item=495940989&perks=1467527085,3230963543,1820235745,4293542123
dimwishlist:item=495940989&perks=1467527085,3230963543,1820235745,365154968
dimwishlist:item=495940989&perks=1467527085,679225683,3300816228,4082225868
dimwishlist:item=495940989&perks=1467527085,679225683,3300816228,11612903
dimwishlist:item=495940989&perks=1467527085,679225683,3300816228,4293542123
dimwishlist:item=495940989&perks=1467527085,679225683,3300816228,365154968
dimwishlist:item=495940989&perks=1467527085,679225683,2010801679,4082225868
dimwishlist:item=495940989&perks=1467527085,679225683,2010801679,11612903
dimwishlist:item=495940989&perks=1467527085,679225683,2010801679,4293542123
dimwishlist:item=495940989&perks=1467527085,679225683,2010801679,365154968
dimwishlist:item=495940989&perks=1467527085,679225683,1820235745,4082225868
dimwishlist:item=495940989&perks=1467527085,679225683,1820235745,11612903
dimwishlist:item=495940989&perks=1467527085,679225683,1820235745,4293542123
dimwishlist:item=495940989&perks=1467527085,679225683,1820235745,365154968
dimwishlist:item=495940989&perks=1467527085,2420895100,3300816228,4082225868
