@title:Season 20 Guardian Games weapons
@description:Lightfall Guardian Games weapons with Classy Contender origin trait

// The Title (PvE first-choice roll)
// Full Bore, Ricochet Rounds, Threat Detector, Surrounded
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 61 (https://open.spotify.com/episode/35xKd0TwFvvOyymsE9Wp5H) with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE pick for minor add clear in endgame activities. Unfortunately, this doesn't have great stats or any unique perk options by comparison with other aggressive frame SMGs, but drops will rain down during Guardian Games, so that's not unexpected (maybe it's just Hakke's unfamiliarity with energy weapons 😉). Season 20 has lost the S-Tier Stats/One for All combination, unfortunately. If you want to tuck one away, push out the range with your barrel and magazine, even at the cost of stability or handling, as we'll be getting that back with the traits, and the Recoil Direction of 85 is pretty much vertical. Full Bore and Ricochet Rounds add a few metres of useful range. In the first trait column as your support perk, if you're not proccing Threat Detector's bonus Stability, Handling and Reload Speed, you're just doing it wrong. Similarly with Surrounded as your second column signature perk - although it's not the Enhanced version, you'll still have 40% bonus damage when procced in CQC. The Classy Contender Origin Perk is useful - who would say no to extra class ability energy? Or, if you're up against vehicles and constructs, Hakke Breach Armaments will help burst them down. Recommended MW: Range, Stability or Handling - just go with your preference, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, Controller, M+KB
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for M&KB duelling. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. The fifth shot will launch the mini-rocket and, with 3x Surge mods, the sixth shot will then kill up to 9 resilience. There are a range of duelling traits that help boost range and accuracy, so we can look for a little balance in the barrel and mag, rather than go all in to range - Full Bore and Ricochet Rounds work well for M&KB. For duelling, using Keep Away as the support perk in the first trait column pushes out range to 86 (37.7m) and a bump to accuracy when procced. Finally, as your second column signature perk, Elemental Capacitor paired with an arc (+50 Handling) or void (+20 Stability) subclass round out the stats to either make it snappier or for reduced flinch. Recommended MW: Handling or Stability, with a Targeting Adjustor, Quick Access Sling or Sprint Grip mod. Tags: PvP, PvP-Duel, PvP-God, M+KB
dimwishlist:item=2034215657&perks=202670084,1885400500,3619207468,3511092054

// Round Robin (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Under Pressure, Harmony
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. The fifth shot will launch the mini-rocket and, with 3x Surge mods, the sixth shot will then kill up to 9 resilience. You'll probably be better off with a little extra stability to go along with some extra range, to calm the kick and resist flinch a little better (a flinch resist mod or two helps too), so start off with Smallbore and Ricochet Rounds in the barrel and mag. Harmony as your second trait column signature perk will both boost handling and two-tap (2c) up to 5 resilience, up to 8 with one Surge mod or any resilience with two - the damage boost will also apply to the mini-rocket. There are a few first trait column support perks that you can pair, but Under Pressure (if you're swapping between weapons you're more likely to be towards the bottom of the mag) is probably the most useful. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=2034215657&perks=1482024992,1885400500,1645158859,438098033

// Round Robin (PvP first-choice roll)
// Full Bore, Ricochet Rounds, Under Pressure, Harmony
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for M&KB kill-chaining. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. With Surge mods x3, the fifth shot will launch the mini-rocket and the sixth shot will then kill up to 9 resilience. You'll probably be better off with a not damaging stability, to resist flinch a little better (a flinch resist mod or two helps too), so start off with Full Bore and Ricochet Rounds in the barrel and mag. Harmony as your second trait column signature perk will both boost handling and two-tap (2c) up to 5 resilience, up to 8 with one Surge mod or any resilience with two - the damage boost will also apply to the mini-rocket. There are a few first trait column support perks that you can pair, but Under Pressure (if you're swapping between weapons you're more likely to be towards the bottom of the mag) is probably the most useful. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB
dimwishlist:item=2034215657&perks=202670084,1885400500,1645158859,438098033

// Round Robin (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Killing Wind, Kill Clip
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. With Surge mod x3, the fifth shot will launch the mini-rocket and the sixth shot will kill up to 9 resilience. You'll probably be better off with a little extra stability to go along with some extra range, to calm the kick and resist flinch a little better (a flinch resist mod or two helps too), so start off with Smallbore and Ricochet Rounds in the barrel and mag. For a classic kill-chaining roll, Killing Wind as your support perk in the first trait column, and Kill Clip as the signature perk in the second are a classic combination, improving gunfeel and then two-tapping up to 9 resilience when procced. Any damage boost on top (such as Radiant, of a Surge mod) will two-tap any resilience. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=2034215657&perks=1482024992,1885400500,2450788523,1015611457

// Round Robin (PvP first-choice roll)
// Full Bore, Ricochet Rounds, Killing Wind, Kill Clip
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining on M&BK. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. With Surge mod x3, the fifth shot will launch the mini-rocket and the sixth shot will kill up to 9 resilience. You'll probably be better off with a not damaging stability, to resist flinch a little better (a flinch resist mod or two helps too), so start off with Full Bore and Ricochet Rounds in the barrel and mag. For a classic kill-chaining roll, Killing Wind as your support perk in the first trait column, and Kill Clip as the signature perk in the second are a classic combination, improving gunfeel and then two-tapping up to 9 resilience when procced. Any damage boost on top (such as Radiant, or a Surge mod) will two-tap any resilience. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB
dimwishlist:item=2034215657&perks=202670084,1885400500,2450788523,1015611457

// Round Robin (PvP first-choice roll)
// Smallbore, Ricochet Rounds, (Keep Away, Under Pressure), Hatchling
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining and Strand synergy. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. With Surge mod x3, the fifth shot will launch the mini-rocket and the sixth shot will kill up to 9 resilience. You'll probably be better off with a little extra stability to go along with some extra range, to calm the kick and resist flinch a little better (a flinch resist mod or two helps too), so start off with Smallbore and Ricochet Rounds in the barrel and mag. For a kill-chaining roll that builds into the Strand toolbox, as your support perk in your first trait column, either Keep Away (adding range and accuracy at noral HC engagement distances) or Under Pressure (improving gunfeel towards the botton of the mag) have their place, together with Hatchling as the signature perk in the second column. Thread of Evolution improves Threadlings so anyone hit by one can be two-tapped at any resilience. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=2034215657&perks=1482024992,1885400500,3619207468,831391274
dimwishlist:item=2034215657&perks=1482024992,1885400500,1645158859,831391274

// Round Robin (PvP first-choice roll)
// Full Bore, Ricochet Rounds, (Keep Away, Under Pressure), Hatchling
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining and Strand synergy. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. With Surge mod x3, the fifth shot will launch the mini-rocket and the sixth shot will kill up to 9 resilience. You'll probably be better off with a not damaging stability, to resist flinch a little better (a flinch resist mod or two helps too), so start off with Full Bore and Ricochet Rounds in the barrel and mag. For a kill-chaining roll that builds into the Strand toolbox, as your support perk in your first trait column, either Keep Away (adding range and accuracy at noral HC engagement distances) or Under Pressure (improving gunfeel towards the botton of the mag) have their place, together with Hatchling as the signature perk in the second column. Thread of Evolution improves Threadlings so anyone hit by one can be two-tapped at any resilience. Recommended MW: Range, Handling or Stability, with a Quick Access Sling, Targeting Adjustor or Sprint Grip mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=2034215657&perks=202670084,1885400500,3619207468,831391274
dimwishlist:item=2034215657&perks=202670084,1885400500,1645158859,831391274

// Phyllotactic Spiral (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Keep Away, Headseeker
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Shapeable. Lowish stats by comparison with other High-Impacts, in particular Range and Stability, but that's what you'd expect from a world drop weapon. An out-of-the-box all-Resilience TTK of 0.67s with 6 crits is difficult to achieve, especially with only 31 Aim Assistance, without help from perks and helmet targetting mods. Push the range and stability up with Smallbore and Ricochet Rounds and a Range Masterwork to 80 (that's 39.46m ADS-ed) and 61 respectively, and take the Recoil Direction to 95 with a Counterbalance mod. Enhanced Keep Away as your first trait column support perk takes the Range to 90 (40.77mm ADS), and boosts accuracy and, while Headseeker as the second column signature perk doesn't reduce TTK at all, but the additional Aim Assist will make the 0.67s TTK with 5 crits and a body shot for resiliences of 8 or less easier to hit. It also means you'll two burst with one body and two crits at resiliences up to 7. You need to hit with four bursts to proc the Nanotech Tracer Rockets origin trait on the fifth so, unfortunately you're unlikely to see it often. Recommended MW: Range, with a Counterbalance mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=3635821806&perks=1482024992,1885400500,3619207468,460017080

// Phyllotactic Spiral (PvP first-choice roll)
// Extended Barrel, Ricochet Rounds, Keep Away, Headseeker
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Shapeable. Lowish stats by comparison with other High-Impacts, in particular Range and Stability, but that's what you'd expect from a world drop weapon. An out-of-the-box all-Resilience TTK of 0.67s with 6 crits is difficult to achieve, especially with only 31 Aim Assistance, without help from perks and helmet targetting mods. Push the range, stability and recoil direction up with Extended Barrel (even at the cost of a -10 Handling penalty) and Ricochet Rounds and a Range Masterwork to 83 (that's 39.85m ADS-ed), 54 and 90 respectively, and then take the Recoil Direction to 100 with a Counterbalance mod. Enhanced Keep Away as your first trait column support perk takes the Range to 93 (41.16mm ADS), and boosts accuracy and, while Headseeker as the second column signature perk doesn't reduce TTK at all, but the additional Aim Assist will make the 0.67s TTK with 5 crits and a body shot for resiliences of 8 or less easier to hit. It also means you'll two burst with one body and two crits at resiliences up to 7. You need to hit with four bursts to proc the Nanotech Tracer Rockets origin trait on the fifth so, unfortunately you're unlikely to see it often. Recommended MW: Range, with a Counterbalance mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=3635821806&perks=1467527085,1885400500,3619207468,460017080

// Phyllotactic Spiral (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Tunnel Vision, Kill Clip
